Year,Category,Subcategory, Total ," Food-secure households-1,000 ",Food-secure households-percent," Food-insecure households-1,000 ",Food-insecure households-percent," Households with food-insecure children-1,000 ",Households with food-insecure children-percent," Households with very low food security among children-1,000 ",Households with very low food security among children-percent,,
2008,All households with children,," 39,699 "," 31,364 ",79.0," 8,335 ",21.0," 4,361 ",11.0, 506 ,1.3,,
2008,Household composition,With children < 6 years," 17,503 "," 13,595 ",77.7," 3,908 ",22.3," 1,909 ",10.9, 166 ,0.9,,
2008,Household composition,Married-couple families," 26,705 "," 22,886 ",85.7," 3,819 ",14.3," 1,912 ",7.2, 196 ,0.7,,
2008,Household composition,"Female head, no spouse"," 9,639 "," 6,057 ",62.8," 3,582 ",37.2," 2,068 ",21.5, 266 ,2.8,,
2008,Household composition,"Male head, no spouse"," 2,782 "," 2,014 ",72.4, 768 ,27.6, 309 ,11.1, 31 ,1.1,,
2008,Household composition,Other household with child, 572 , 405 ,70.8, 167 ,29.2, 72 ,12.5, 13 ,2.3,,
2008,Race/ethnicity of households,White non-Hispanic," 24,237 "," 20,480 ",84.5," 3,757 ",15.5," 1,753 ",7.2, 152 ,0.6,,
2008,Race/ethnicity of households,Black non-Hispanic," 5,613 "," 3,825 ",68.1," 1,788 ",31.9," 1,050 ",18.7, 146 ,2.6,,
2008,Race/ethnicity of households,Hispanic," 7,294 "," 4,950 ",67.9," 2,344 ",32.1," 1,320 ",18.1, 177 ,2.4,,
2008,Race/ethnicity of households,Other," 2,554 "," 2,108 ",82.5, 446 ,17.5, 238 ,9.3, 31 ,1.2,,
2008,Household income-to-poverty ratio,Under 1.00," 5,975 "," 2,968 ",49.7," 3,007 ",50.3," 1,758 ",29.4, 244 ,4.1,,
2008,Household income-to-poverty ratio,Under 1.30," 9,229 "," 4,960 ",53.7," 4,269 ",46.3," 2,453 ",26.6, 329 ,3.6,,
2008,Household income-to-poverty ratio,Under 1.85," 12,586 "," 7,271 ",57.8," 5,315 ",42.2," 2,952 ",23.5, 385 ,3.1,,
2008,Household income-to-poverty ratio,1.85 and over," 22,245 "," 20,006 ",89.9," 2,239 ",10.1, 991 ,4.5, 80 ,0.4,,
2008,Household income-to-poverty ratio,Income unknown," 4,867 "," 4,085 ",83.9, 782 ,16.1, 417 ,8.6, 41 ,0.8,,
2008,Inside metropolitan area,," 33,592 "," 26,597 ",79.2," 6,995 ",20.8," 3,658 ",10.9, 447 ,1.3,,
2008,Inside metropolitan area,In principal cities," 10,614 "," 7,834 ",73.8," 2,780 ",26.2," 1,432 ",13.5, 166 ,1.6,,
2008,Inside metropolitan area,Not in principal cities," 17,288 "," 14,246 ",82.4," 3,042 ",17.6," 1,603 ",9.3, 211 ,1.2,,
2008,Outside metropolitan area,," 6,107 "," 4,766 ",78.0," 1,341 ",22.0, 702 ,11.5, 59 ,1.0,,
2008,Census geographic region,Northeast," 7,132 "," 5,787 ",81.1," 1,345 ",18.9, 725 ,10.2, 89 ,1.2,,
2008,Census geographic region,Midwest," 8,773 "," 7,045 ",80.3," 1,728 ",19.7, 833 ,9.5, 81 ,0.9,,
2008,Census geographic region,South," 14,393 "," 11,064 ",76.9," 3,329 ",23.1," 1,740 ",12.1, 175 ,1.2,,
2008,Census geographic region,West," 9,400 "," 7,466 ",79.4," 1,934 ",20.6," 1,063 ",11.3, 161 ,1.7,,
2009,All households with children,," 39,525 "," 31,114 ",78.7," 8,411 ",21.3," 4,208 ",10.6, 469 ,1.2,,
2009,Household composition,With children < 6 years," 17,598 "," 13,566 ",77.1," 4,032 ",22.9," 1,869 ",10.6, 165 ,0.9,,
2009,Household composition,Married-couple families," 26,334 "," 22,475 ",85.3," 3,859 ",14.7," 1,852 ",7.0, 197 ,0.7,,
2009,Household composition,"Female head, no spouse"," 9,700 "," 6,146 ",63.4," 3,554 ",36.6," 1,875 ",19.3, 236 ,2.4,,
2009,Household composition,"Male head, no spouse"," 2,883 "," 2,082 ",72.2, 801 ,27.8, 379 ,13.1, 29 ,1.0,,
2009,Household composition,Other household with child, 607 , 409 ,67.4, 198 ,32.6, 102 ,16.8, NA ,NA,,
2009,Race/ethnicity of households,White non-Hispanic," 24,065 "," 20,280 ",84.3," 3,785 ",15.7," 1,680 ",7.0, 150 ,0.6,,
2009,Race/ethnicity of households,Black non-Hispanic," 5,622 "," 3,787 ",67.4," 1,835 ",32.6, 965 ,17.2, 117 ,2.1,,
2009,Race/ethnicity of households,Hispanic," 7,166 "," 4,823 ",67.3," 2,343 ",32.7," 1,339 ",18.7, 176 ,2.5,,
2009,Race/ethnicity of households,Other," 2,673 "," 2,225 ",83.2, 448 ,16.8, 225 ,8.4, 26 ,1.0,,
2009,Household income-to-poverty ratio,Under 1.00," 6,233 "," 3,075 ",49.3," 3,158 ",50.7," 1,774 ",28.5, 242 ,3.9,,
2009,Household income-to-poverty ratio,Under 1.30," 8,880 "," 4,719 ",53.1," 4,161 ",46.9," 2,255 ",25.4, 312 ,3.5,,
2009,Household income-to-poverty ratio,Under 1.85," 12,553 "," 7,179 ",57.2," 5,374 ",42.8," 2,836 ",22.6, 368 ,2.9,,
2009,Household income-to-poverty ratio,1.85 and over," 20,071 "," 18,092 ",90.1," 1,979 ",9.9, 884 ,4.4, 65 ,0.3,,
2009,Household income-to-poverty ratio,Income unknown," 6,901 "," 5,843 ",84.7," 1,058 ",15.3, 489 ,7.1, NA ,NA,,
2009,Inside metropolitan area,," 33,314 "," 26,175 ",78.6," 7,139 ",21.4," 3,555 ",10.7, 430 ,1.3,,
2009,Inside metropolitan area,In principal cities," 10,272 "," 7,550 ",73.5," 2,722 ",26.5," 1,426 ",13.9, 177 ,1.7,,
2009,Inside metropolitan area,Not in principal cities," 17,479 "," 14,239 ",81.5," 3,240 ",18.5," 1,574 ",9.0, 183 ,1.0,,
2009,Outside metropolitan area,," 6,211 "," 4,939 ",79.5," 1,272 ",20.5, 653 ,10.5, 39 ,0.6,,
2009,Census geographic region,Northeast," 6,947 "," 5,722 ",82.4," 1,225 ",17.6, 655 ,9.4, 108 ,1.6,,
2009,Census geographic region,Midwest," 8,516 "," 6,767 ",79.5," 1,749 ",20.5, 715 ,8.4, 54 ,0.6,,
2009,Census geographic region,South," 14,661 "," 11,268 ",76.9," 3,393 ",23.1," 1,746 ",11.9, 162 ,1.1,,
2009,Census geographic region,West," 9,402 "," 7,357 ",78.2," 2,045 ",21.8," 1,092 ",11.6, 145 ,1.5,,
